Task,Trial,Problem,Operation_answer,next_level.thisRepN,next_level.thisTrialN,next_level.thisN,next_level.thisIndex,next_letter.thisRepN,next_letter.thisTrialN,next_letter.thisN,next_letter.thisIndex,repeat_practice.thisRepN,repeat_practice.thisTrialN,repeat_practice.thisN,repeat_practice.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,span_recall_prac.thisRepN,span_recall_prac.thisTrialN,span_recall_prac.thisN,span_recall_prac.thisIndex,span_size_prac.thisRepN,span_size_prac.thisTrialN,span_size_prac.thisN,span_size_prac.thisIndex,repeat_if_wrong_prac.thisRepN,repeat_if_wrong_prac.thisTrialN,repeat_if_wrong_prac.thisN,repeat_if_wrong_prac.thisIndex,span_recall.thisRepN,span_recall.thisTrialN,span_recall.thisN,span_recall.thisIndex,span_size.thisRepN,span_size.thisTrialN,span_size.thisN,span_size.thisIndex,repeat_if_wrong.thisRepN,repeat_if_wrong.thisTrialN,repeat_if_wrong.thisN,repeat_if_wrong.thisIndex,instructions_2.started,instructions_2.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.started,key_resp_4.stopped,text_2.started,text_2.stopped,simple_recall,key_resp_5.keys,key_resp_5.rt,key_resp_5.started,key_resp_5.stopped,text_feedback.started,text_feedback.stopped,simple_recall_corr,simple_recall_corrkeys,instructions_3.started,instructions_3.stopped,instructions.started,instructions.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,digit_answer,operation.started,operation.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.started,key_resp.stopped,operation_feedback.started,operation_feedback.stopped,RT_list,instructions_8.started,instructions_8.stopped,feedback_msg.started,feedback_msg.stopped,processing_score,sumRT,meanRT,sumdiff,sd,RT,feedback_msg_2.started,feedback_msg_2.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,instructions_4.started,instructions_4.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.started,key_resp_6.stopped,operation_3.started,operation_3.stopped,key_resp_11.keys,key_resp_11.corr,key_resp_11.rt,key_resp_11.started,key_resp_11.stopped,operation_feedback_2.started,operation_feedback_2.stopped,instructions_9.started,instructions_9.stopped,operation_correct,feedback_msg_4.started,feedback_msg_4.stopped,operation_4.started,operation_4.stopped,text_3.started,text_3.stopped,complex_recall_prac,key_resp_9.keys,key_resp_9.corr,key_resp_9.rt,key_resp_9.started,key_resp_9.stopped,text_feedback_3.started,text_feedback_3.stopped,instructions_6.started,instructions_6.stopped,complex_prac_corr,feedback_msg_3.started,feedback_msg_3.stopped,instructions_7.started,instructions_7.stopped,key_resp_10.keys,key_resp_10.rt,key_resp_10.started,key_resp_10.stopped,operation_2.started,operation_2.stopped,key_resp_7.keys,key_resp_7.corr,key_resp_7.rt,key_resp_7.started,key_resp_7.stopped,operation_feedback_3.started,operation_feedback_3.stopped,instructions_10.started,instructions_10.stopped,feedback_msg_5.started,feedback_msg_5.stopped,operation_5.started,operation_5.stopped,text.started,text.stopped,complex_recall,key_resp_8.keys,key_resp_8.corr,key_resp_8.rt,key_resp_8.started,key_resp_8.stopped,text_feedback_2.started,text_feedback_2.stopped,complex_recall_corr,complex_recall_corrkeys,instructions_5.started,instructions_5.stopped,finish.started,finish.stopped,key_resp_12.keys,key_resp_12.rt,key_resp_12.started,key_resp_12.stopped,participant,session,date,expName,psychopyVersion,frameRate
Practice,15,(9/3) - 2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,0,1,0,0,0,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,485.0694066,None,['1'],0,[1.463730544783175],485.0694066,None,485.0694066,None,485.0694066,None,486.6130468,None,486.6130468,None,,,,,,,,,,,,,,,,,,,,,S4,1,2019_Nov_19_1109,test_final,3.2.4,59.98320608
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,487.9168861,None,,,,,,,,,,,,,,,,,,,S4,1,2019_Nov_19_1109,test_final,3.2.4,59.98320608
Practice,9,(4/2) + 5,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,2,0,2,0,0,0,0,8,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,489.2482443,None,['7'],0,[1.8475101729854941],489.2482443,None,489.2482443,None,489.2482443,None,491.1715198,None,491.1715198,None,,,,,,,,,,,,,,,,,,,,,S4,1,2019_Nov_19_1109,test_final,3.2.4,59.98320608
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,492.4782802,None,,,,,,,,,,,,,,,,,,,S4,1,2019_Nov_19_1109,test_final,3.2.4,59.98320608
Practice,14,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,3,0,3,0,0,0,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,493.8095834,None,['6'],0,[2.5329079595394433],493.8095834,None,493.8095834,None,493.8095834,None,496.4223739,None,496.4223739,None,,,,,,,,,,,,,,,,,,,,,S4,1,2019_Nov_19_1109,test_final,3.2.4,59.98320608
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,497.722729,None,,,,,,,,,,,,,,,,,,,S4,1,2019_Nov_19_1109,test_final,3.2.4,59.98320608
Practice,6,(2x6) - 8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,4,0,4,0,0,0,0,5,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,499.0540674,None,['4'],0,[2.151075833942741],499.0540674,None,499.0540674,None,499.0540674,None,501.2925566,None,501.2925566,None,,,,,,,,,,,,,,,,,,,,,S4,1,2019_Nov_19_1109,test_final,3.2.4,59.98320608
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,502.6169422,None,,,,,,,,,,,,,,,,,,,S4,1,2019_Nov_19_1109,test_final,3.2.4,59.98320608
Practice,4,(4x4) - 14,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,5,0,5,0,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,503.9150846,None,['2'],0,[1.2505839332006872],503.9150846,None,503.9150846,None,503.9150846,None,505.2326474,None,505.2326474,None,,,,,,,,,,,,,,,,,,,,,S4,1,2019_Nov_19_1109,test_final,3.2.4,59.98320608
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,506.5463568,None,,,,,,,,,,,,,,,,,,,S4,1,2019_Nov_19_1109,test_final,3.2.4,59.98320608
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,tzkjhx,"['t', 'z', 'k', 'j', 'h', 'x']",0,"[0.5575555195100605, 0.7949381866492331, 1.5484530702233315, 1.8136748308315873, 2.03384803654626, 2.3451042687520385, 2.6108799907378852, 3.013522148132324, 3.7618183037266135]",507.811185,None,507.811185,None,0,TZKJXH,507.811185,None,,,,,,,S4,1,2019_Nov_19_1109,test_final,3.2.4,59.98320608
Practice,7,(4x6) - 17,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,0,0,0,0,0,0,0,6,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,512.1224314,None,['7'],0,[3.4964318708516657],512.1224314,None,512.1224314,None,512.1224314,None,515.6919067,None,515.6919067,None,,,,,,,,,,,,,,,,,,,,,S4,1,2019_Nov_19_1109,test_final,3.2.4,59.98320608
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,517.0181813,None,,,,,,,,,,,,,,,,,,,S4,1,2019_Nov_19_1109,test_final,3.2.4,59.98320608
Practice,14,(6/3) + 4 ,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,0,1,0,0,0,0,13,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,518.3331865,None,['6'],0,[3.1020765602588654],518.3331865,None,518.3331865,None,518.3331865,None,521.5211873,None,521.5211873,None,,,,,,,,,,,,,,,,,,,,,S4,1,2019_Nov_19_1109,test_final,3.2.4,59.98320608
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,522.8450905,None,,,,,,,,,,,,,,,,,,,S4,1,2019_Nov_19_1109,test_final,3.2.4,59.98320608
Practice,1,(1x2) + 1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,2,0,2,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,524.1603398,None,['3'],0,[1.4218329726718366],524.1603398,None,524.1603398,None,524.1603398,None,525.6709613,None,525.6709613,None,,,,,,,,,,,,,,,,,,,,,S4,1,2019_Nov_19_1109,test_final,3.2.4,59.98320608
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,526.9903267,None,,,,,,,,,,,,,,,,,,,S4,1,2019_Nov_19_1109,test_final,3.2.4,59.98320608
Practice,4,(4x4) - 14,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,3,0,3,0,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,528.338633,None,['2'],0,[1.169529679697007],528.338633,None,528.338633,None,528.338633,None,529.5970105,None,529.5970105,None,,,,,,,,,,,,,,,,,,,,,S4,1,2019_Nov_19_1109,test_final,3.2.4,59.98320608
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,530.9186615,None,,,,,,,,,,,,,,,,,,,S4,1,2019_Nov_19_1109,test_final,3.2.4,59.98320608
Practice,8,(3/3) + 5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,4,0,4,0,0,0,0,7,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,532.2341601,None,['6'],0,[1.439278687350452],532.2341601,None,532.2341601,None,532.2341601,None,533.7589177,None,533.7589177,None,,,,,,,,,,,,,,,,,,,,,S4,1,2019_Nov_19_1109,test_final,3.2.4,59.98320608
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,535.0816777,None,,,,,,,,,,,,,,,,,,,S4,1,2019_Nov_19_1109,test_final,3.2.4,59.98320608
Practice,11,(5x3) - 7,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,5,0,5,0,0,0,0,10,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,536.3962178,None,['8'],0,[2.0296124038286507],536.3962178,None,536.3962178,None,536.3962178,None,538.5043661,None,538.5043661,None,,,,,,,,,,,,,,,,,,,,,S4,1,2019_Nov_19_1109,test_final,3.2.4,59.98320608
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,539.8264219,None,,,,,,,,,,,,,,,,,,,S4,1,2019_Nov_19_1109,test_final,3.2.4,59.98320608
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,hzlnxk,"['h', 'z', 'l', 'n', 'x', 'k']",0,"[0.6925784749910235, 0.9237360451370478, 1.1347239366732538, 1.3573658117093146, 1.494278087746352, 1.667259885929525, 1.9788810764439404]",541.1083743,None,541.1083743,None,1,HZLNXK,541.1083743,None,,,,,,,S4,1,2019_Nov_19_1109,test_final,3.2.4,59.98320608
Practice,5,(3/3) + 2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,0,0,0,0,0,0,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,543.6377406,None,['3'],0,[2.1708139101974666],543.6377406,None,543.6377406,None,543.6377406,None,545.8953465,None,545.8953465,None,,,,,,,,,,,,,,,,,,,,,S4,1,2019_Nov_19_1109,test_final,3.2.4,59.98320608
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,547.2179189,None,,,,,,,,,,,,,,,,,,,S4,1,2019_Nov_19_1109,test_final,3.2.4,59.98320608
Practice,15,(9/3) - 2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,0,1,0,0,0,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,548.5329309,None,['1'],0,[2.037121730390936],548.5329309,None,548.5329309,None,548.5329309,None,550.6537183,None,550.6537183,None,,,,,,,,,,,,,,,,,,,,,S4,1,2019_Nov_19_1109,test_final,3.2.4,59.98320608
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,551.9794562,None,,,,,,,,,,,,,,,,,,,S4,1,2019_Nov_19_1109,test_final,3.2.4,59.98320608
Practice,15,(9/3) - 2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,2,0,2,0,0,0,0,14,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,553.2778959,None,['1'],0,[1.2908813301473856],553.2778959,None,553.2778959,None,553.2778959,None,554.637559,None,554.637559,None,,,,,,,,,,,,,,,,,,,,,S4,1,2019_Nov_19_1109,test_final,3.2.4,59.98320608
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,555.9581821,None,,,,,,,,,,,,,,,,,,,S4,1,2019_Nov_19_1109,test_final,3.2.4,59.98320608
Practice,8,(3/3) + 5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,3,0,3,0,0,0,0,7,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,557.2735629,None,['6'],0,[1.665761617012322],557.2735629,None,557.2735629,None,557.2735629,None,559.0237907,None,559.0237907,None,,,,,,,,,,,,,,,,,,,,,S4,1,2019_Nov_19_1109,test_final,3.2.4,59.98320608
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,560.3529588,None,,,,,,,,,,,,,,,,,,,S4,1,2019_Nov_19_1109,test_final,3.2.4,59.98320608
Practice,8,(3/3) + 5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,4,0,4,0,0,0,0,7,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,561.652463,None,['6'],0,[1.3831819430924952],561.652463,None,561.652463,None,561.652463,None,563.1107372,None,563.1107372,None,,,,,,,,,,,,,,,,,,,,,S4,1,2019_Nov_19_1109,test_final,3.2.4,59.98320608
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,564.4311227,None,,,,,,,,,,,,,,,,,,,S4,1,2019_Nov_19_1109,test_final,3.2.4,59.98320608
Practice,4,(4x4) - 14,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,5,0,5,0,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,565.7468427,None,['2'],0,[1.5121716256253421],565.7468427,None,565.7468427,None,565.7468427,None,567.3371679,None,567.3371679,None,,,,,,,,,,,,,,,,,,,,,S4,1,2019_Nov_19_1109,test_final,3.2.4,59.98320608
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,568.6441307,None,,,,,,,,,,,,,,,,,,,S4,1,2019_Nov_19_1109,test_final,3.2.4,59.98320608
Practice,13,(3x8) - 19 ,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,6,0,6,0,0,0,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,569.9596716,None,['5'],0,[2.5078358501195908],569.9596716,None,569.9596716,None,569.9596716,None,572.5502359,None,572.5502359,None,,,,,,,,,,,,,,,,,,,,,S4,1,2019_Nov_19_1109,test_final,3.2.4,59.98320608
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,573.8712512,None,,,,,,,,,,,,,,,,,,,S4,1,2019_Nov_19_1109,test_final,3.2.4,59.98320608
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,kslvnht,"['k', 's', 'l', 'v', 'n', 'h', 't']",0,"[0.7700642463751137, 0.9750040550716221, 1.1119417194277048, 1.3988970145583153, 1.6526703666895628, 2.03908897889778, 2.2338198269717395, 2.618658363353461]",575.1541055,None,575.1541055,None,0,KLSVNHT,575.1541055,None,,,,,,,S4,1,2019_Nov_19_1109,test_final,3.2.4,59.98320608
Practice,9,(4/2) + 5,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,0,0,0,0,0,0,0,8,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,578.3333382,None,['7'],0,[1.977456504944712],578.3333382,None,578.3333382,None,578.3333382,None,580.3899582,None,580.3899582,None,,,,,,,,,,,,,,,,,,,,,S4,1,2019_Nov_19_1109,test_final,3.2.4,59.98320608
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,581.6976269,None,,,,,,,,,,,,,,,,,,,S4,1,2019_Nov_19_1109,test_final,3.2.4,59.98320608
Practice,9,(4/2) + 5,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,0,1,0,0,0,0,8,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,583.0280679,None,['7'],0,[1.9867789866402745],583.0280679,None,583.0280679,None,583.0280679,None,585.0832447,None,585.0832447,None,,,,,,,,,,,,,,,,,,,,,S4,1,2019_Nov_19_1109,test_final,3.2.4,59.98320608
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,586.4080975,None,,,,,,,,,,,,,,,,,,,S4,1,2019_Nov_19_1109,test_final,3.2.4,59.98320608
Practice,8,(3/3) + 5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,2,0,2,0,0,0,0,7,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,587.7237872,None,['6'],0,[1.7171491640619934],587.7237872,None,587.7237872,None,587.7237872,None,589.5293599,None,589.5293599,None,,,,,,,,,,,,,,,,,,,,,S4,1,2019_Nov_19_1109,test_final,3.2.4,59.98320608
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,7,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,590.8529317,None,,,,,,,,,,,,,,,,,,,S4,1,2019_Nov_19_1109,test_final,3.2.4,59.98320608
